"date","type","home_team","away_team","home_score","away_score","home_line","over_under","season","home_bet","total_bet","home_teamAbb","away_teamAbb","home_result"
2008-12-23,"Regular Season","Atlanta","Oklahoma City",99,88,-11.5,193.5,2009,"Lose","Under","ATL","OKC","Win"
2008-12-23,"Regular Season","Charlotte","Washington",80,72,-6,189,2009,"Win","Under","CHA","WAS","Win"
2008-12-23,"Regular Season","Miami","Golden State",96,88,-8,213,2009,"Push","Under","MIA","GSW","Win"
2008-12-23,"Regular Season","Portland","Denver",101,92,-8,197,2009,"Win","Under","POR","DEN","Win"
2008-12-23,"Regular Season","Dallas","Memphis",100,82,-11,198.5,2009,"Win","Under","DAL","MEM","Win"
2008-12-23,"Regular Season","New Orleans","L.A. Lakers",87,100,-2.5,195.5,2009,"Lose","Under","NOP","LAL","Lose"
2008-12-23,"Regular Season","San Antonio","Minnesota",99,93,-12,192,2009,"Lose","Push","SAS","MIN","Win"
2008-12-25,"Regular Season","Cleveland","Washington",93,89,-15.5,193.5,2009,"Lose","Under","CLE","WAS","Win"
2008-12-25,"Regular Season","Orlando","New Orleans",88,68,-5,190,2009,"Win","Under","ORL","NOP","Win"
2008-12-25,"Regular Season","Portland","Dallas",94,102,-4.5,192,2009,"Lose","Over","POR","DAL","Lose"
2008-12-25,"Regular Season","L.A. Lakers","Boston",92,83,-2,200.5,2009,"Win","Under","LAL","BOS","Win"
2008-12-25,"Regular Season","Phoenix","San Antonio",90,91,-2.5,200,2009,"Lose","Under","PHX","SAS","Lose"
2008-12-26,"Regular Season","Brooklyn","Charlotte",87,95,-4,191,2009,"Lose","Under","BKN","CHA","Lose"
2008-12-26,"Regular Season","New York","Minnesota",107,120,-7.5,215,2009,"Lose","Over","NYK","MIN","Lose"
2008-12-26,"Regular Season","Detroit","Oklahoma City",90,88,-11,195.5,2009,"Lose","Under","DET","OKC","Win"
2008-12-26,"Regular Season","Miami","Chicago",90,77,-5.5,196.5,2009,"Win","Under","MIA","CHI","Win"
2008-12-26,"Regular Season","Denver","Philadelphia",105,101,-6.5,197.5,2009,"Lose","Over","DEN","PHI","Win"
2008-12-26,"Regular Season","Utah","Dallas",97,88,-2,194,2009,"Win","Under","UTA","DAL","Win"
2008-12-26,"Regular Season","Golden State","Boston",99,89,11,210,2009,"Win","Under","GSW","BOS","Win"
2008-12-26,"Regular Season","Sacramento","Toronto",101,107,3,197,2009,"Lose","Over","SAC","TOR","Lose"
2008-12-26,"Regular Season","Memphis","Indiana",108,105,-1.5,204.5,2009,"Win","Over","MEM","IND","Win"
2008-12-26,"Regular Season","New Orleans","Houston",88,79,-2.5,184.5,2009,"Win","Under","NOP","HOU","Win"
2008-12-27,"Regular Season","Milwaukee","Detroit",76,87,-6,189.5,2009,"Lose","Under","MIL","DET","Lose"
2008-12-27,"Regular Season","Atlanta","Chicago",129,117,-9,196,2009,"Win","Over","ATL","CHI","Win"
2008-12-27,"Regular Season","Charlotte","Brooklyn",103,114,-3,191,2009,"Lose","Over","CHA","BKN","Lose"
2008-12-27,"Regular Season","Washington","Oklahoma City",104,95,-6,195,2009,"Win","Over","WAS","OKC","Win"
2008-12-27,"Regular Season","Minnesota","Orlando",94,118,9.5,194,2009,"Lose","Over","MIN","ORL","Lose"
2008-12-27,"Regular Season","Portland","Toronto",102,89,-8,190.5,2009,"Win","Over","POR","TOR","Win"
2008-12-27,"Regular Season","Houston","Utah",120,115,-9,191,2009,"Lose","Over","HOU","UTA","Win"
2008-12-27,"Regular Season","San Antonio","Memphis",106,103,-13,191,2009,"Lose","Over","SAS","MEM","Win"
2008-12-28,"Regular Season","New York","Denver",110,117,4.5,220,2009,"Lose","Over","NYK","DEN","Lose"
2008-12-28,"Regular Season","Cleveland","Miami",93,86,-10.5,185,2009,"Lose","Under","CLE","MIA","Win"
2008-12-28,"Regular Season","Indiana","New Orleans",103,105,4.5,196,2009,"Win","Over","IND","NOP","Lose"
2008-12-28,"Regular Season","L.A. Clippers","Dallas",76,98,-1,185.5,2009,"Lose","Under","LAC","DAL","Lose"
2008-12-28,"Regular Season","L.A. Lakers","Golden State",130,113,-15,218,2009,"Win","Over","LAL","GSW","Win"
2008-12-28,"Regular Season","Sacramento","Boston",63,108,12.5,196.5,2009,"Lose","Under","SAC","BOS","Lose"
2008-12-29,"Regular Season","Brooklyn","Chicago",87,100,-4.5,209.5,2009,"Lose","Under","BKN","CHI","Lose"
2008-12-29,"Regular Season","Detroit","Orlando",88,82,3.5,185,2009,"Win","Under","DET","ORL","Win"
2008-12-29,"Regular Season","Atlanta","Denver",109,91,-5,199,2009,"Win","Over","ATL","DEN","Win"
2008-12-29,"Regular Season","Minnesota","Memphis",108,98,-2,196,2009,"Win","Over","MIN","MEM","Win"
2008-12-29,"Regular Season","Oklahoma City","Phoenix",102,110,9.5,210,2009,"Win","Over","OKC","PHX","Lose"
2008-12-29,"Regular Season","Utah","Philadelphia",112,95,-6.5,193.5,2009,"Win","Over","UTA","PHI","Win"
2008-12-29,"Regular Season","Golden State","Toronto",117,111,1.5,212,2009,"Win","Over","GSW","TOR","Win"
2008-12-29,"Regular Season","Houston","Washington",87,89,-13.5,191,2009,"Lose","Under","HOU","WAS","Lose"
2008-12-30,"Regular Season","Indiana","Atlanta",104,110,-1,206,2009,"Lose","Over","IND","ATL","Lose"
2008-12-30,"Regular Season","Charlotte","New York",89,93,-4.5,205.5,2009,"Lose","Under","CHA","NYK","Lose"
2008-12-30,"Regular Season","Miami","Cleveland",104,95,5.5,183,2009,"Win","Over","MIA","CLE","Win"
2008-12-30,"Regular Season","Portland","Boston",91,86,6.5,183.5,2009,"Win","Under","POR","BOS","Win"
2008-12-30,"Regular Season","Sacramento","L.A. Clippers",92,90,-2.5,194,2009,"Lose","Under","SAC","LAC","Win"
2008-12-30,"Regular Season","Dallas","Minnesota",107,100,-13,196.5,2009,"Lose","Over","DAL","MIN","Win"
2008-12-30,"Regular Season","Memphis","Phoenix",89,101,4,202,2009,"Lose","Under","MEM","PHX","Lose"
2008-12-30,"Regular Season","New Orleans","Washington",97,85,-14.5,184,2009,"Lose","Under","NOP","WAS","Win"
2008-12-30,"Regular Season","San Antonio","Milwaukee",98,100,-8,187,2009,"Lose","Over","SAS","MIL","Lose"
2008-12-31,"Regular Season","Toronto","Denver",107,114,3,200.5,2009,"Lose","Over","TOR","DEN","Lose"
2008-12-31,"Regular Season","Chicago","Orlando",94,113,6,201.5,2009,"Lose","Over","CHI","ORL","Lose"
2008-12-31,"Regular Season","Detroit","Brooklyn",83,75,-5.5,188.5,2009,"Win","Under","DET","BKN","Win"
2008-12-31,"Regular Season","Oklahoma City","Golden State",107,100,2,219.5,2009,"Win","Under","OKC","GSW","Win"
2008-12-31,"Regular Season","L.A. Clippers","Philadelphia",92,100,3.5,187,2009,"Lose","Over","LAC","PHI","Lose"
2008-12-31,"Regular Season","Houston","Milwaukee",85,81,-8,190,2009,"Lose","Under","HOU","MIL","Win"
2009-01-02,"Regular Season","Boston","Washington",108,83,-14.5,189,2009,"Win","Over","BOS","WAS","Win"
2009-01-02,"Regular Season","Brooklyn","Atlanta",93,91,4,197.5,2009,"Win","Under","BKN","ATL","Win"
2009-01-02,"Regular Season","New York","Indiana",103,105,-2.5,227,2009,"Lose","Under","NYK","IND","Lose"
2009-01-02,"Regular Season","Toronto","Houston",94,73,5,190,2009,"Win","Under","TOR","HOU","Win"
2009-01-02,"Regular Season","Cleveland","Chicago",117,92,-12.5,196.5,2009,"Win","Over","CLE","CHI","Win"
2009-01-02,"Regular Season","Detroit","Sacramento",98,92,-9,187.5,2009,"Lose","Over","DET","SAC","Win"
2009-01-02,"Regular Season","Milwaukee","Charlotte",103,75,-6.5,183,2009,"Win","Under","MIL","CHA","Win"
2009-01-02,"Regular Season","Orlando","Miami",86,76,-8.5,190,2009,"Win","Under","ORL","MIA","Win"
2009-01-02,"Regular Season","Minnesota","Golden State",115,108,-2.5,217,2009,"Win","Over","MIN","GSW","Win"
2009-01-02,"Regular Season","Oklahoma City","Denver",120,122,8.5,206.5,2009,"Win","Over","OKC","DEN","Lose"
2009-01-02,"Regular Season","Portland","New Orleans",77,92,1.5,181,2009,"Lose","Under","POR","NOP","Lose"
2009-01-02,"Regular Season","L.A. Lakers","Utah",113,100,-10,208,2009,"Win","Over","LAL","UTA","Win"
2009-01-02,"Regular Season","Phoenix","L.A. Clippers",106,98,-13,199,2009,"Lose","Over","PHX","LAC","Win"
2009-01-02,"Regular Season","Dallas","Philadelphia",96,86,-8,195.5,2009,"Win","Under","DAL","PHI","Win"
2009-01-02,"Regular Season","Memphis","San Antonio",80,91,8,185.5,2009,"Lose","Under","MEM","SAS","Lose"
2009-01-03,"Regular Season","Chicago","Minnesota",92,102,-6.5,206.5,2009,"Lose","Under","CHI","MIN","Lose"
2009-01-03,"Regular Season","Indiana","Sacramento",122,117,-7.5,215.5,2009,"Lose","Over","IND","SAC","Win"
2009-01-03,"Regular Season","Atlanta","Houston",103,100,-5.5,183.5,2009,"Lose","Over","ATL","HOU","Win"
2009-01-03,"Regular Season","Charlotte","Milwaukee",102,92,-1,181.5,2009,"Win","Over","CHA","MIL","Win"
2009-01-03,"Regular Season","Miami","Brooklyn",101,96,-8,185,2009,"Lose","Over","MIA","BKN","Win"
2009-01-03,"Regular Season","Denver","New Orleans",105,100,-4,199,2009,"Win","Over","DEN","NOP","Win"
2009-01-03,"Regular Season","San Antonio","Philadelphia",108,106,-9.5,187,2009,"Lose","Over","SAS","PHI","Win"
2009-01-04,"Regular Season","New York","Boston",100,88,10,207,2009,"Win","Under","NYK","BOS","Win"
2009-01-04,"Regular Season","Toronto","Orlando",108,102,7.5,187.5,2009,"Win","Over","TOR","ORL","Win"
2009-01-04,"Regular Season","Washington","Cleveland",80,77,9,189.5,2009,"Win","Under","WAS","CLE","Win"
2009-01-04,"Regular Season","L.A. Clippers","Detroit",87,88,6,174,2009,"Win","Over","LAC","DET","Lose"
2009-01-04,"Regular Season","L.A. Lakers","Portland",100,86,-11,199.5,2009,"Win","Under","LAL","POR","Win"
2009-01-04,"Regular Season","Memphis","Dallas",102,82,6,188.5,2009,"Win","Under","MEM","DAL","Win"
2009-01-05,"Regular Season","Brooklyn","Sacramento",98,90,-4,200,2009,"Win","Under","BKN","SAC","Win"
2009-01-05,"Regular Season","Milwaukee","Toronto",107,97,-8.5,192,2009,"Win","Over","MIL","TOR","Win"
2009-01-05,"Regular Season","Miami","San Antonio",84,91,3.5,181.5,2009,"Lose","Under","MIA","SAS","Lose"
2009-01-05,"Regular Season","Denver","Indiana",135,115,-9.5,221,2009,"Win","Over","DEN","IND","Win"
2009-01-05,"Regular Season","Utah","Golden State",119,114,-10.5,220.5,2009,"Lose","Over","UTA","GSW","Win"
2009-01-06,"Regular Season","Philadelphia","Houston",104,96,3,189,2009,"Win","Over","PHI","HOU","Win"
2009-01-06,"Regular Season","Chicago","Sacramento",99,94,-8.5,212,2009,"Lose","Under","CHI","SAC","Win"
2009-01-06,"Regular Season","Charlotte","Boston",114,106,9.5,179,2009,"Win","Over","CHA","BOS","Win"
2009-01-06,"Regular Season","Orlando","Washington",89,80,-12.5,192.5,2009,"Lose","Under","ORL","WAS","Win"
2009-01-06,"Regular Season","Oklahoma City","New York",107,99,2,214,2009,"Win","Under","OKC","NYK","Win"
2009-01-06,"Regular Season","L.A. Lakers","New Orleans",105,116,-7,196,2009,"Lose","Over","LAL","NOP","Lose"
2009-01-06,"Regular Season","Dallas","L.A. Clippers",107,102,-12.5,185,2009,"Lose","Over","DAL","LAC","Win"
2009-01-06,"Regular Season","Memphis","Minnesota",87,94,-4,196,2009,"Lose","Under","MEM","MIN","Lose"
2009-01-07,"Regular Season","Boston","Houston",85,89,-10,184.5,2009,"Lose","Under","BOS","HOU","Lose"
2009-01-07,"Regular Season","Brooklyn","Memphis",100,89,-4.5,187,2009,"Win","Over","BKN","MEM","Win"
2009-01-07,"Regular Season","Cleveland","Charlotte",111,81,-14,183,2009,"Win","Over","CLE","CHA","Win"
2009-01-07,"Regular Season","Milwaukee","Philadelphia",105,110,-7.5,196.5,2009,"Lose","Over","MIL","PHI","Lose"
2009-01-07,"Regular Season","Atlanta","Orlando",102,106,-2,191,2009,"Lose","Over","ATL","ORL","Lose"
2009-01-07,"Regular Season","Washington","Toronto",93,99,-2.5,190.5,2009,"Lose","Over","WAS","TOR","Lose"
2009-01-07,"Regular Season","Denver","Miami",108,97,-5.5,198.5,2009,"Win","Over","DEN","MIA","Win"
2009-01-07,"Regular Season","Minnesota","Oklahoma City",129,87,-5.5,202.5,2009,"Win","Over","MIN","OKC","Win"
2009-01-07,"Regular Season","Portland","Detroit",84,83,-2.5,177,2009,"Lose","Under","POR","DET","Win"
2009-01-07,"Regular Season","Utah","New Orleans",116,90,-4,192,2009,"Win","Over","UTA","NOP","Win"
2009-01-07,"Regular Season","Golden State","L.A. Lakers",106,114,9,226,2009,"Win","Under","GSW","LAL","Lose"
2009-01-07,"Regular Season","Phoenix","Indiana",110,113,-9.5,226.5,2009,"Lose","Under","PHX","IND","Lose"
2009-01-08,"Regular Season","Dallas","New York",99,94,-8,212,2009,"Lose","Under","DAL","NYK","Win"
2009-01-08,"Regular Season","San Antonio","L.A. Clippers",106,84,-13,181.5,2009,"Win","Over","SAS","LAC","Win"
2009-01-09,"Regular Season","Philadelphia","Charlotte",93,87,-5.5,191,2009,"Win","Under","PHI","CHA","Win"
2009-01-09,"Regular Season","Toronto","Memphis",103,82,-5.5,190.5,2009,"Win","Under","TOR","MEM","Win"
2009-01-09,"Regular Season","Chicago","Washington",98,86,-4.5,196,2009,"Win","Under","CHI","WAS","Win"
2009-01-09,"Regular Season","Cleveland","Boston",98,83,-4,182.5,2009,"Win","Under","CLE","BOS","Win"
2009-01-09,"Regular Season","Milwaukee","Brooklyn",104,102,-7,191,2009,"Lose","Over","MIL","BKN","Win"
2009-01-09,"Regular Season","Orlando","Atlanta",121,87,-5,192,2009,"Win","Over","ORL","ATL","Win"
2009-01-09,"Regular Season","Denver","Detroit",90,93,-4.5,193,2009,"Lose","Under","DEN","DET","Lose"
2009-01-09,"Regular Season","Oklahoma City","Houston",96,98,6.5,196.5,2009,"Win","Under","OKC","HOU","Lose"
2009-01-09,"Regular Season","L.A. Lakers","Indiana",121,119,-14.5,224.5,2009,"Lose","Over","LAL","IND","Win"
2009-01-09,"Regular Season","Phoenix","Dallas",128,100,-7,211.5,2009,"Win","Over","PHX","DAL","Win"
2009-01-09,"Regular Season","Sacramento","Miami",115,119,3,193.5,2009,"Lose","Over","SAC","MIA","Lose"
2009-01-09,"Regular Season","New Orleans","L.A. Clippers",107,80,-15.5,184.5,2009,"Win","Over","NOP","LAC","Win"
2009-01-10,"Regular Season","Chicago","Oklahoma City",98,109,-8.5,206,2009,"Lose","Over","CHI","OKC","Lose"
2009-01-10,"Regular Season","Washington","Charlotte",89,92,-4,181,2009,"Lose","Push","WAS","CHA","Lose"
2009-01-10,"Regular Season","Minnesota","Milwaukee",106,104,-2,199.5,2009,"Push","Over","MIN","MIL","Win"
2009-01-10,"Regular Season","Portland","Golden State",113,100,-12,210,2009,"Win","Over","POR","GSW","Win"
2009-01-10,"Regular Season","Utah","Detroit",99,82,-8.5,186,2009,"Win","Under","UTA","DET","Win"
2009-01-10,"Regular Season","Houston","New York",96,76,-5.5,204.5,2009,"Win","Under","HOU","NYK","Win"
2009-01-11,"Regular Season","Toronto","Boston",88,94,5.5,188.5,2009,"Lose","Under","TOR","BOS","Lose"
2009-01-11,"Regular Season","Atlanta","Philadelphia",94,109,-5.5,197.5,2009,"Lose","Over","ATL","PHI","Lose"
2009-01-11,"Regular Season","Golden State","Indiana",120,117,1.5,234.5,2009,"Win","Over","GSW","IND","Win"
2009-01-11,"Regular Season","L.A. Clippers","Phoenix",103,109,9,202,2009,"Win","Over","LAC","PHX","Lose"
2009-01-11,"Regular Season","L.A. Lakers","Miami",108,105,-11,203.5,2009,"Lose","Over","LAL","MIA","Win"
2009-01-11,"Regular Season","Sacramento","Dallas",102,95,2.5,201.5,2009,"Win","Under","SAC","DAL","Win"
2009-01-11,"Regular Season","San Antonio","Orlando",98,105,-3,187.5,2009,"Lose","Over","SAS","ORL","Lose"
2009-01-12,"Regular Season","Boston","Toronto",115,109,-10,186.5,2009,"Lose","Over","BOS","TOR","Win"
2009-01-12,"Regular Season","Brooklyn","Oklahoma City",103,99,-7,202.5,2009,"Lose","Under","BKN","OKC","Win"
2009-01-12,"Regular Season","Chicago","Portland",95,109,2,193.5,2009,"Lose","Over","CHI","POR","Lose"
2009-01-12,"Regular Season","Washington","Milwaukee",91,97,3,193,2009,"Lose","Under","WAS","MIL","Lose"
2009-01-12,"Regular Season","Utah","Indiana",120,113,-10,220.5,2009,"Lose","Over","UTA","IND","Win"
2009-01-12,"Regular Season","New Orleans","New York",95,101,-11.5,203.5,2009,"Lose","Under","NOP","NYK","Lose"
2009-01-13,"Regular Season","Detroit","Charlotte",78,80,-7,175.5,2009,"Lose","Under","DET","CHA","Lose"
2009-01-13,"Regular Season","Denver","Dallas",99,97,-6,206,2009,"Lose","Under","DEN","DAL","Win"
2009-01-13,"Regular Season","Minnesota","Miami",96,99,1,194.5,2009,"Lose","Over","MIN","MIA","Lose"
2009-01-13,"Regular Season","Phoenix","Atlanta",107,102,-7.5,214,2009,"Lose","Under","PHX","ATL","Win"
2009-01-13,"Regular Season","Sacramento","Orlando",107,139,7,205.5,2009,"Lose","Over","SAC","ORL","Lose"
